index,Date,Close,Volume,Open,High,Low,SMA_10,SMA_50,EMA_10,EMA_50,RSI,MACD
657,2022-07-11,73.0,2556900.0,72.2,74.7,72.0,72.69,70.42200000000001,72.4519851012905,71.80650165621554,47.79874213836477,0.7498044861507367
658,2022-07-12,73.3,976100.0,73.0,73.9,72.6,72.94000000000001,70.404,72.60616962832859,71.8650702187169,60.30534351145041,0.7756477660690848
659,2022-07-13,72.5,1423500.0,73.2,73.6,72.4,72.96,70.404,72.58686605954156,71.88996942582604,56.52173913043479,0.7232383954516166
660,2022-07-14,72.4,982300.0,72.3,73.2,72.2,72.98,70.41,72.55289041235218,71.90997062481325,53.435114503816834,0.6659576817718005
661,2022-07-15,71.6,1475000.0,72.4,73.0,71.6,72.77000000000001,70.438,72.37963761010633,71.89781491403627,51.851851851851855,0.5496727045950678
662,2022-07-18,71.7,1106700.0,72.0,72.2,71.5,72.42999999999999,70.47200000000001,72.25606713554154,71.89005746642701,53.38345864661657,0.46027937256663165
663,2022-07-19,72.8,1530100.0,72.0,72.9,71.6,72.4,70.51599999999999,72.35496401998853,71.92574148735144,51.93798449612404,0.4727458004923051
664,2022-07-20,73.0,1167800.0,73.2,73.6,72.8,72.63,70.586,72.47224328908152,71.9678692721612,53.07692307692307,0.4930799443031191
665,2022-07-21,73.2,1720500.0,72.5,73.6,72.2,72.65,70.72,72.60456269106669,72.01618812423331,47.86324786324786,0.5193465248465969
666,2022-07-22,72.0,712300.0,73.2,73.2,72.0,72.55,70.83800000000001,72.49464220178183,72.015553295832,36.5217391304348,0.4382807799750026
667,2022-07-25,72.9,1242600.0,72.0,72.9,71.8,72.53999999999999,70.98,72.56834361963968,72.05023748030918,49.03846153846159,0.4415679510303079
668,2022-07-26,72.0,1154000.0,72.9,73.0,71.8,72.41,71.02,72.46500841606883,72.04826738304216,57.30337078651682,0.3673163847513621
669,2022-07-27,72.2,789500.0,72.0,72.6,71.8,72.38,71.058,72.41682506769267,72.0542176817464,44.11764705882357,0.3209105549345139
670,2022-07-28,72.6,1219400.0,72.5,72.8,72.3,72.4,71.13,72.45012960083945,72.0756209099132,47.222222222222186,0.31280444262860385
671,2022-07-29,72.8,2582800.0,72.7,73.6,72.4,72.52000000000001,71.224,72.51374240068682,72.10402793305386,48.64864864864863,0.31884319290027463
672,2022-08-01,73.5,2527600.0,72.8,73.5,72.2,72.7,71.368,72.69306196419831,72.1587719356792,51.2820512820513,0.37578132268122033
673,2022-08-02,73.4,2600900.0,73.4,74.2,72.7,72.76,71.458,72.82159615252588,72.20744754604472,56.338028169014116,0.4081313523080894
674,2022-08-03,73.4,3134700.0,72.8,73.5,72.5,72.8,71.488,72.92676048843026,72.25421430894492,57.142857142857125,0.4288257475734838
675,2022-08-04,73.3,1720600.0,73.4,73.4,72.8,72.81,71.528,72.99462221780657,72.29522551251571,63.492063492063465,0.4321751940341443
676,2022-08-05,72.6,2135400.0,73.3,73.4,72.6,72.87,71.52,72.9228727236599,72.30717745320138,56.521739130434696,0.3740338749473864
677,2022-08-08,72.2,2795800.0,72.5,72.5,72.1,72.8,71.514,72.7914413193581,72.30297441582093,45.161290322580705,0.2923102332133283
678,2022-08-09,72.0,2129800.0,72.2,72.4,72.0,72.8,71.52,72.64754289765662,72.29109306618089,41.935483870967765,0.20899615227398272
679,2022-08-10,72.5,1544800.0,72.0,72.6,72.0,72.83,71.532,72.6207169162645,72.29928549495811,44.615384615384606,0.18122590478846234
680,2022-08-11,71.1,3884600.0,72.6,72.6,70.7,72.67999999999999,71.53200000000001,72.34422293148913,72.25225469123426,43.283582089552205,0.04572242422528916
681,2022-08-12,71.9,1796100.0,71.0,71.9,71.0,72.59,71.564,72.26345512576383,72.23844078177409,42.42424242424246,0.002855339177500582
682,2022-08-15,71.5,2525800.0,72.0,72.0,71.3,72.39,71.57799999999999,72.12464510289767,72.20948231974373,45.901639344262314,-0.0626713552522773
683,2022-08-16,71.8,1688300.0,71.8,72.4,71.7,72.23,71.602,72.06561872055264,72.1934241895577,46.77419354838706,-0.08936410609894097
684,2022-08-17,72.6,1316400.0,71.8,72.6,71.7,72.15,71.634,72.16277895317943,72.2093683389868,50.0,-0.045441171792489854
685,2022-08-18,73.4,4230600.0,72.6,73.6,72.6,72.16,71.69800000000001,72.38772823441953,72.2560597766736,54.1666666666667,0.053306895505059515
686,2022-08-19,74.1,5225600.0,73.4,74.5,72.9,72.30999999999999,71.79,72.69905037361598,72.32837115798051,54.166666666666615,0.1859065847495316
687,2022-08-22,73.7,2071700.0,74.1,74.8,73.7,72.46000000000001,71.936,72.8810412147767,72.38216052433422,51.99999999999997,0.25576780470176175
688,2022-08-23,75.8,4551200.0,73.7,75.9,73.6,72.84,72.13,73.4117609939082,72.51619344494857,62.49999999999994,0.47510901344264767
689,2022-08-24,77.7,5443600.0,75.8,78.3,75.8,73.36,72.394,74.19144081319762,72.71947997651921,69.2982456140351,0.7931101426448492
690,2022-08-25,77.9,2182100.0,77.9,78.3,77.0,74.03999999999999,72.592,74.86572430170715,72.92263762449886,74.31192660550462,1.049172450223267
691,2022-08-26,76.9,2463000.0,77.8,78.1,76.2,74.54,72.79599999999999,75.23559261048766,73.07861261961655,70.43478260869564,1.158062606300689
692,2022-08-29,75.5,3311500.0,76.1,76.3,75.4,74.94000000000001,72.92599999999999,75.28366668130808,73.17356898747474,63.7795275590551,1.118497200306635
693,2022-08-30,76.0,2234900.0,75.5,76.4,75.5,75.36,72.972,75.41390910288843,73.28440941933847,63.7795275590551,1.1146382958918366
694,2022-08-31,75.5,1657100.0,75.9,76.4,75.5,75.65,73.07,75.42956199327234,73.37129532446247,68.64406779661017,1.059026467123644
695,2022-09-01,75.5,1657100.0,75.9,76.4,75.5,75.86,73.166,75.44236890358646,73.45477393918944,66.36363636363635,1.0033872683209495
696,2022-09-02,75.5,1657100.0,75.9,76.4,75.5,76.0,73.246,75.45284728475255,73.53497888275064,68.8679245283019,0.9483606907026427
697,2022-09-05,77.5,3169400.0,75.5,77.8,75.5,76.38000000000001,73.374,75.82505686934299,73.69046990695651,73.17073170731709,1.0539853299965358
698,2022-09-06,77.8,2649000.0,77.5,79.0,77.3,76.58,73.51400000000001,76.18413743855335,73.85162794982095,72.03389830508476,1.148660072121416
699,2022-09-07,75.7,2916400.0,77.8,77.8,75.7,76.38000000000001,73.582,76.09611244972547,73.92411312825935,58.778625954198475,1.0422239290896727
700,2022-09-08,75.7,1351100.0,76.0,76.5,75.2,76.16,73.652,76.02409200432083,73.99375575068055,56.45161290322585,0.9469565927646357
701,2022-09-09,75.9,1188500.0,75.9,76.5,75.5,76.05999999999999,73.696,76.00152982171704,74.06851042712447,59.016393442622956,0.8774798296294648
702,2022-09-12,75.3,1386100.0,76.0,76.2,75.3,76.03999999999999,73.7,75.87397894504122,74.11680413586468,47.663551401869164,0.7651834501972985
703,2022-09-13,75.7,1556500.0,75.2,76.0,75.2,76.00999999999999,73.752,75.84234640957916,74.17889024818372,39.13043478260871,0.7003907489305448
704,2022-09-14,74.0,2037900.0,74.9,75.0,73.8,75.85999999999999,73.818,75.50737433511023,74.17187494433338,31.775700934579447,0.5060330399730475
705,2022-09-15,74.5,1207500.0,74.1,75.2,74.1,75.75999999999999,73.848,75.32421536509018,74.18474259357521,38.23529411764705,0.38787776326876156
706,2022-09-16,76.0,2308600.0,74.7,76.0,74.4,75.80999999999999,73.90799999999999,75.44708529871015,74.25592915853305,52.42718446601941,0.4105438255287055
707,2022-09-19,75.2,1418000.0,75.6,75.7,74.9,75.58,73.952,75.40216069894467,74.29295154447294,46.226415094339636,0.35980591048418376
708,2022-09-20,75.8,1139700.0,75.3,76.2,75.3,75.38,74.002,75.47449511731836,74.35205148390537,51.4018691588785,0.36381687834976617
709,2022-09-21,76.9,2477500.0,75.7,77.6,75.6,75.5,74.09,75.73367782326046,74.45197103355615,55.932203389830526,0.45056260099831036
710,2022-09-22,76.9,1033500.0,76.6,77.1,76.0,75.62,74.18,75.94573640084947,74.54797216949513,55.932203389830526,0.5133911574779546
711,2022-09-23,76.7,1398600.0,77.0,77.3,76.5,75.7,74.282,76.08287523705866,74.63236541775021,46.00000000000002,0.5408107825548427
712,2022-09-26,74.0,3386000.0,75.8,76.2,73.7,75.57000000000001,74.32799999999999,75.70417064850254,74.60756677391687,34.67741935483875,0.3407456935688771
713,2022-09-27,72.4,2415500.0,74.5,74.9,72.3,75.24,74.32,75.10341234877481,74.52099552788093,36.13445378151265,0.05248107178705652
714,2022-09-28,71.8,2145700.0,72.0,73.0,70.9,75.02000000000001,74.296,74.50279192172485,74.41428982090521,34.400000000000006,-0.22182860136720706
715,2022-09-29,72.7,2033200.0,72.9,73.5,72.2,74.84,74.286,74.17501157232033,74.34706276910501,37.8787878787879,-0.3624207543927014
716,2022-09-30,72.3,2345100.0,71.9,73.3,71.9,74.47,74.292,73.834100377353,74.26678579776755,38.46153846153849,-0.5003499824965303
717,2022-10-03,71.0,2039100.0,71.9,72.5,71.0,74.05,74.254,73.31880939965245,74.13867655079628,33.09352517985613,-0.7064159021505532
718,2022-10-04,70.9,1631300.0,71.8,71.8,70.0,73.56000000000002,74.23200000000001,72.87902587244291,74.01166962723565,37.39837398373987,-0.8677904443051432
719,2022-10-05,71.6,1493400.0,71.0,72.0,71.0,73.03,74.22,72.64647571381693,73.91709434773621,38.39999999999998,-0.928493684519637
720,2022-10-06,70.0,1503000.0,71.3,71.4,70.0,72.34,74.168,72.16529831130475,73.76348280468774,26.19047619047619,-1.0931074062316384
721,2022-10-07,69.8,2685300.0,69.3,71.3,66.5,71.65,74.10799999999999,71.7352440728857,73.6080521064647,27.499999999999986,-1.2255756223167253
722,2022-10-10,70.5,1661900.0,68.5,71.5,67.4,71.3,74.04799999999999,71.51065424145193,73.48616771013275,28.09917355371904,-1.2595541321006039
723,2022-10-11,70.2,1718400.0,70.5,71.5,69.6,71.08,73.98400000000001,71.27235347027884,73.35729838816675,20.353982300884937,-1.2957532023631728
724,2022-10-12,71.6,1274000.0,70.5,71.7,70.1,71.06,73.94800000000001,71.33192556659178,73.2883847258857,29.133858267716477,-1.197666967356767
725,2022-10-13,73.8,3171000.0,71.0,73.8,70.8,71.16999999999999,73.958,71.78066637266599,73.30844806996862,40.136054421768684,-0.9316715756297356
726,2022-10-14,74.0,1436500.0,74.0,74.5,73.7,71.34,73.986,72.18418157763581,73.33556775349926,50.0,-0.6966988718478291
727,2022-10-17,74.1,1679700.0,73.8,75.1,73.7,71.65,74.024,72.53251219988384,73.36554548865615,57.94392523364481,-0.4966866523965052
728,2022-10-18,76.5,3137000.0,75.0,77.0,74.7,72.21,74.114,73.25387361808677,73.48846527341473,68.80000000000004,-0.1428686838531945
729,2022-10-19,76.6,1038000.0,76.1,76.8,76.1,72.71000000000001,74.196,73.86226023298008,73.61048624308474,66.66666666666666,0.14394446738562294
730,2022-10-20,77.5,2290400.0,76.6,77.5,75.8,73.46000000000001,74.324,74.52366746334734,73.76301619433633,71.31147540983612,0.43881010476775373
731,2022-10-21,77.0,2097600.0,77.5,78.4,76.5,74.17999999999999,74.426,74.97390974273873,73.8899567357349,76.31578947368426,0.6249434661951625
732,2022-10-24,74.0,1578600.0,77.2,77.2,74.0,74.53,74.476,74.79683524405895,73.89427215786294,60.83916083916083,0.5243363451916139
733,2022-10-25,76.0,1657600.0,74.1,76.8,74.1,75.11,74.56,75.01559247241187,73.9768497202997,64.10256410256412,0.5990819188191239
734,2022-10-26,76.0,824700.0,76.0,76.4,75.6,75.55,74.628,75.19457565924607,74.05618894695462,71.42857142857143,0.650816121304274
735,2022-10-27,78.5,2283600.0,76.0,78.5,76.0,76.02000000000001,74.73,75.79556190301952,74.23045604707404,76.6871165644172,0.8833621076239382
736,2022-10-28,78.0,1438800.0,78.5,78.6,77.7,76.42,74.808,76.19636882974324,74.37828130012997,73.29192546583852,1.015603411918562
737,2022-10-31,78.5,1572200.0,77.7,78.5,77.3,76.86,74.904,76.61521086069901,74.53991732757585,75.4601226993865,1.1475234832386434
738,2022-11-01,80.2,3180100.0,78.5,82.5,78.5,77.22999999999999,74.992,77.26699070420827,74.76188135394543,75.90361445783134,1.3734150093926871
739,2022-11-02,78.3,1830500.0,80.2,80.3,78.3,77.4,75.00399999999999,77.4548105761704,74.9006311047711,63.803680981595086,1.3831771451613122
740,2022-11-03,80.0,1278300.0,78.0,80.7,78.0,77.65,75.046,77.91757228959396,75.1006063555644,66.85393258426964,1.510675375234598
741,2022-11-04,80.0,2909200.0,79.9,81.0,78.0,77.95,75.108,78.29619550966778,75.29273943965991,66.66666666666666,1.5933514771411978
742,2022-11-07,82.2,2638300.0,80.1,82.2,80.0,78.77000000000001,75.242,79.00597814427364,75.5636124028105,66.28571428571428,1.8154669247644222
743,2022-11-08,82.4,2301400.0,82.2,82.4,79.6,79.41,75.37,79.62307302713297,75.83170603407284,66.47727272727275,1.984754333303826
744,2022-11-09,80.9,2701100.0,82.0,82.2,80.0,79.9,75.47800000000001,79.85524156765425,76.03046266018762,59.34065934065934,1.9751105156830846
745,2022-11-10,78.4,2637600.0,80.9,81.0,77.0,79.89,75.536,79.5906521917171,76.12338569312145,53.46534653465348,1.745616236741668
746,2022-11-11,78.4,1564400.0,78.9,80.4,78.4,79.92999999999999,75.59400000000001,79.37416997504126,76.21266468554806,62.7906976744186,1.545919964217859
747,2022-11-14,79.0,2596800.0,78.0,82.0,76.1,79.97999999999999,75.62400000000001,79.30613907048829,76.32197195278147,59.49367088607594,1.4197086969787875
748,2022-11-15,77.0,2089600.0,79.0,79.4,76.5,79.66,75.608,78.88684105767223,76.3485612879665,52.80898876404493,1.1451020494612294
749,2022-11-16,74.5,3542600.0,75.5,78.8,73.8,79.28,75.584,78.08923359264091,76.27606868843841,38.76404494382023,0.7174745957143074
750,2022-11-17,76.0,2599500.0,76.8,78.3,75.1,78.88,75.59,77.70937293943346,76.2652424653624,44.68085106382979,0.4939206123431745
751,2022-11-18,77.0,2229300.0,77.0,77.8,75.7,78.58,75.61200000000001,77.58039604135465,76.29405648632859,46.1139896373057,0.3929148349174483
752,2022-11-21,77.9,1787400.0,77.0,77.9,76.9,78.15,75.664,77.63850585201743,76.35703466333531,43.7837837837838,0.38109646417171916
753,2022-11-22,79.5,2281200.0,77.5,80.2,77.4,77.86,75.74,77.9769593334688,76.48028820594962,53.296703296703306,0.4951294048789521
754,2022-11-23,79.4,773100.0,79.5,79.7,78.3,77.71000000000001,75.848,78.23569400011084,76.59478670767709,48.192771084337366,0.5708517441238996
755,2022-11-24,81.2,2881100.0,79.0,81.2,78.9,77.99000000000001,75.98200000000001,78.77465872736342,76.77538330737603,53.2608695652174,0.7672626737987258
756,2022-11-25,82.2,2596100.0,81.3,82.7,81.0,78.36999999999999,76.10600000000001,79.39744804966098,76.98811337375344,50.0,0.9921742264066609
757,2022-11-28,81.7,2299200.0,82.0,83.4,81.7,78.64000000000001,76.23599999999999,79.81609385881353,77.17289324144939,47.99999999999999,1.1171941126219025
758,2022-11-29,83.0,2404200.0,81.3,83.3,80.5,79.24000000000001,76.38,80.3949858844838,77.40140723198078,56.0693641618497,1.3061163127891575
759,2022-11-30,82.8,1995600.0,83.0,83.0,81.5,80.07000000000001,76.498,80.83226117821403,77.61311675229527,64.66666666666666,1.4232933492416748
760,2022-12-01,82.4,2216800.0,81.6,82.9,81.6,80.71000000000001,76.608,81.11730460035693,77.80083766396997,62.987012987013,1.466970020545034
761,2022-12-02,84.0,2521800.0,82.3,84.0,82.0,81.41000000000001,76.754,81.64143103665566,78.04394206930449,65.24390243902441,1.6121073553776313
762,2022-12-05,85.0,2066000.0,84.1,85.6,84.1,82.12,76.974,82.2520799390819,78.31672865482196,75.974025974026,1.787219428475808
763,2022-12-06,82.5,1395300.0,85.0,85.1,82.5,82.42,77.176,82.29715631379428,78.48077851149561,75.974025974026,1.7046181247381753
764,2022-12-07,82.5,1839600.0,83.0,84.3,81.8,82.72999999999999,77.39,82.3340369840135,78.63839504045657,73.38129496402883,1.6204761560008478
765,2022-12-08,81.0,1597100.0,83.0,84.0,81.0,82.71,77.556,82.09148480510196,78.73100699965435,63.888888888888914,1.4164278767223095
766,2022-12-09,80.0,2408500.0,81.0,81.8,80.0,82.49000000000001,77.71,81.71121484053796,78.78077143104046,57.241379310344826,1.1606472832508388
767,2022-12-12,78.5,3142700.0,80.3,81.9,78.4,82.17,77.86,81.12735759680379,78.76976078668594,46.52777777777777,0.8273645130580718
768,2022-12-13,78.0,3610400.0,78.6,79.4,77.2,81.67,78.002,80.55874712465764,78.73957408916884,45.270270270270245,0.5169308382568261
769,2022-12-14,77.5,3522100.0,79.4,79.4,77.5,81.14000000000001,78.12,80.0026112838108,78.69096334057397,36.29629629629626,0.22793658206485645
770,2022-12-15,77.6,2595300.0,77.5,79.2,77.3,80.66,78.27199999999999,79.56577286857247,78.64818046447304,31.746031746031676,0.006896220865300506
771,2022-12-16,78.0,3002000.0,77.7,78.8,77.6,80.05999999999999,78.436,79.28108689246838,78.622761622729,35.199999999999974,-0.1344533068080267
772,2022-12-19,77.0,2422700.0,78.5,78.5,77.0,79.25999999999999,78.566,78.86634382111049,78.55912391203374,25.409836065573757,-0.32343708710129704
773,2022-12-20,78.7,3030300.0,77.3,79.7,76.9,78.88,78.73599999999999,78.83609948999948,78.56464846450301,35.03649635036497,-0.3322028740877556
774,2022-12-21,79.7,2305500.0,79.7,80.6,79.5,78.6,78.898,78.99317230999958,78.60917205413034,40.55944055944055,-0.2555127884037631
775,2022-12-22,77.0,1587300.0,79.3,79.5,77.0,78.2,78.962,78.63077734454511,78.54606726769386,27.27272727272728,-0.4079007521738305
776,2022-12-23,76.2,1561800.0,77.1,78.2,76.2,77.82,79.006,78.1888178273551,78.45406462974508,21.0526315789474,-0.5864622536782917
777,2022-12-26,76.0,1657600.0,76.4,77.6,75.9,77.57000000000001,79.044,77.79085094965416,78.35782680112763,24.806201550387613,-0.7356319513962859
778,2022-12-27,76.6,1586800.0,76.8,78.0,76.0,77.43,79.04599999999999,77.57433259517158,78.28889241676968,28.148148148148124,-0.7962562792221206
779,2022-12-28,77.0,1188500.0,76.7,78.0,76.6,77.38,79.054,77.46990848695856,78.23834761611205,33.87096774193549,-0.802770994422147
780,2022-12-29,77.0,1329700.0,77.4,78.2,77.0,77.32000000000001,79.044,77.38447058023883,78.18978496449981,36.8421052631579,-0.7987267286167992
781,2022-12-30,76.1,1199300.0,78.0,78.0,76.1,77.13000000000001,79.02600000000001,77.15093047474085,78.1078326129508,38.88888888888888,-0.8582507171896054
782,2023-01-02,76.1,1199300.0,78.0,78.0,76.1,77.03999999999999,79.068,76.95985220660614,78.0290940791096,40.77669902912619,-0.8951056858185638
783,2023-01-03,78.5,1496000.0,76.5,78.5,76.2,77.02,79.118,77.2398790781323,78.04756097796805,54.09836065573769,-0.7223270351909008
784,2023-01-04,79.3,1089800.0,78.7,79.3,78.6,76.98,79.184,77.61444651847188,78.096676233734,56.589147286821714,-0.5149098355801556
785,2023-01-05,81.2,2469800.0,79.3,81.4,79.0,77.39999999999999,79.238,78.26636533329517,78.21837520496013,61.11111111111111,-0.19496861268764576
786,2023-01-06,79.8,1269700.0,81.0,81.2,79.6,77.76,79.274,78.54520799996878,78.2803997067264,59.45945945945943,-0.05376145956458345
787,2023-01-09,80.7,948300.0,79.9,80.7,79.6,78.22999999999999,79.318,78.93698836361081,78.37528599273713,57.142857142857125,0.1292784633616293
788,2023-01-10,81.0,1196000.0,80.9,81.5,80.6,78.66999999999999,79.334,79.31208138840884,78.47821595380627,54.88721804511277,0.2951441754734958
789,2023-01-11,79.4,1534700.0,81.0,81.6,79.4,78.91,79.35600000000001,79.32806659051631,78.51436434777465,59.8360655737705,0.2940971501996046
790,2023-01-12,80.0,684900.0,79.9,80.2,79.3,79.21000000000001,79.35600000000001,79.45023630133153,78.57262456943054,65.8333333333333,0.3377885446408584
791,2023-01-13,80.6,1449000.0,80.2,81.1,80.1,79.66,79.368,79.65928424654398,78.6521294882764,68.54838709677416,0.4160334998909434
792,2023-01-16,79.4,654700.0,80.6,80.8,79.4,79.99000000000001,79.31200000000001,79.61214165626325,78.6814577436381,60.769230769230816,0.376868909276169
793,2023-01-17,80.9,1671400.0,80.2,81.0,79.4,80.23,79.282,79.84629771876084,78.76845940075034,63.829787234042584,0.46154771823296414
794,2023-01-18,81.3,1297900.0,80.9,81.5,80.7,80.42999999999999,79.29,80.11060722444068,78.86773550268171,64.82758620689656,0.554540543276218
795,2023-01-19,81.3,2627700.0,80.8,81.5,80.0,80.44000000000001,79.348,80.32686045636055,78.96311842414518,69.11764705882356,0.62107861938388
796,2023-01-20,81.3,2627700.0,80.8,81.5,80.0,80.59,79.40599999999999,80.50379491884044,79.05476083888459,69.11764705882356,0.6661317716689865
797,2023-01-23,81.3,2627700.0,80.8,81.5,80.0,80.65,79.452,80.64855947905126,79.14280943343813,62.500000000000014,0.6938385801924198
798,2023-01-24,81.3,2627700.0,80.8,81.5,80.0,80.68,79.538,80.76700321013284,79.22740514193076,59.615384615384635,0.707639201341081
799,2023-01-25,81.3,2627700.0,80.8,81.5,80.0,80.86999999999999,79.67399999999999,80.86391171738141,79.30868337165897,50.58823529411761,0.7103873894052128
800,2023-01-26,81.3,2627700.0,80.8,81.5,80.0,81.0,79.78,80.94320049603934,79.3867742198292,60.56338028169019,0.7044449454166681
801,2023-01-27,80.0,2331800.0,81.4,81.9,79.6,80.94000000000001,79.84,80.77170949675946,79.41082228963982,45.333333333333286,0.5880576181274364
802,2023-01-30,79.4,1614000.0,80.0,80.0,79.4,80.94,79.87,80.52230777007591,79.41039788612454,39.743589743589716,0.44230620651191543
803,2023-01-31,77.1,4817500.0,79.2,79.5,76.9,80.55999999999999,79.822,79.90006999369847,79.319794047453,36.470588235294,0.13959719505801615
804,2023-02-01,77.2,1810400.0,77.7,77.8,76.9,80.15,79.778,79.40914817666237,79.23666486912151,32.499999999999986,-0.0911816281045219
805,2023-02-02,76.7,1494400.0,77.4,77.5,76.7,79.69,79.68799999999999,78.91657578090557,79.13718781543048,25.316455696202553,-0.310838180404474
806,2023-02-03,76.0,1855200.0,77.0,77.1,75.9,79.16,79.564,78.38628927528637,79.01416084227635,27.027027027027003,-0.5352319102075143
807,2023-02-06,77.4,1910700.0,75.9,77.5,75.9,78.77000000000001,79.47800000000001,78.20696395250704,78.95086041708905,26.027397260274014,-0.5932585428428467
808,2023-02-07,76.1,1274400.0,77.6,77.6,76.1,78.25,79.34,77.82387959750575,78.83906196936006,18.29268292682937,-0.7356639268979563
809,2023-02-08,75.8,1550000.0,76.2,76.6,75.7,77.7,79.2,77.45590148886834,78.71988306860084,17.64705882352952,-0.8627830861787942
810,2023-02-09,75.0,1593600.0,75.8,76.0,75.0,77.07000000000001,79.05199999999999,77.00937394543773,78.57400530120472,16.129032258064626,-1.0163632470264048
811,2023-02-10,75.9,1236100.0,75.0,75.9,75.0,76.66,78.89,76.80766959172178,78.46914234821631,23.529411764705998,-1.0533122249323554
812,2023-02-13,75.3,1569000.0,75.9,75.9,74.1,76.25,78.696,76.53354784777235,78.3448622561294,22.222222222222328,-1.1181205440902033
813,2023-02-14,74.7,1073500.0,75.3,75.7,74.4,76.01,78.54,76.20017551181374,78.20192648137925,21.05263157894747,-1.2040174261188383
814,2023-02-15,76.0,1443500.0,74.7,76.0,74.4,75.89,78.41,76.16377996421123,78.11557642328594,29.13385826771659,-1.1538908530515926
815,2023-02-16,76.5,691300.0,76.0,76.5,75.6,75.86999999999999,78.32,76.22491087980919,78.05222048511787,35.294117647058854,-1.0615821037475968
816,2023-02-17,76.0,777000.0,76.1,76.4,75.3,75.86999999999999,78.24,76.18401799257114,77.97174125040738,35.59322033898307,-1.017048672198925
817,2023-02-20,77.5,1385300.0,76.0,77.5,75.5,75.88,78.22,76.42328744846729,77.95324159352865,51.81818181818184,-0.850909389108665
818,2023-02-21,77.2,888300.0,77.5,77.6,76.7,75.99,78.204,76.56450791238233,77.92370270750791,50.0,-0.7349779349597867
819,2023-02-22,75.5,1295600.0,76.3,76.7,75.5,75.96000000000001,78.164,76.3709610192219,77.82865554250762,45.16129032258064,-0.7713851667809166
820,2023-02-23,75.7,2327900.0,75.5,76.9,74.4,76.03,78.126,76.24896810663608,77.74517885456615,48.739495798319346,-0.7751642211504048
821,2023-02-24,74.7,1681000.0,75.7,76.0,74.5,75.91,78.06,75.96733754179316,77.62576007595572,38.26086956521739,-0.8490633182073992
822,2023-02-27,75.2,1112500.0,74.7,75.9,74.0,75.9,78.024,75.8278216251035,77.53063222983982,45.79439252336453,-0.8573994960360238
823,2023-02-28,75.5,1034300.0,75.5,75.9,75.1,75.98,77.96,75.7682176932665,77.45099959337551,48.5981308411215,-0.8302281311321167
824,2023-03-01,76.9,1635500.0,75.1,77.0,75.0,76.07000000000001,77.904,75.97399629449076,77.42939176618432,58.40707964601771,-0.6877978238013327
825,2023-03-02,76.5,1088800.0,76.9,76.9,76.1,76.07000000000001,77.89399999999999,76.06963333185607,77.39294503025553,52.77777777777775,-0.6002778072452912
826,2023-03-03,76.0,704200.0,75.0,76.8,75.0,76.07000000000001,77.89,76.05697272606405,77.3383197349514,53.27102803738319,-0.56475326085814
827,2023-03-06,75.0,891800.0,76.0,76.6,75.0,75.82000000000001,77.87,75.86479586677967,77.24662092181605,51.35135135135133,-0.6102567842202546
828,2023-03-07,75.8,1170900.0,75.9,76.2,75.5,75.67999999999999,77.854,75.85301480009245,77.18989068958797,49.05660377358489,-0.5751355357521675
829,2023-03-08,76.5,1244400.0,75.2,76.5,75.0,75.78,77.84400000000001,75.9706484728029,77.16283615274138,50.0,-0.4852241811318265
830,2023-03-09,76.5,1389700.0,76.2,77.1,76.2,75.85999999999999,77.834,76.06689420502056,77.13684257812407,52.42718446601941,-0.40925119182949743
831,2023-03-10,76.9,1427700.0,76.5,77.2,76.1,76.08000000000001,77.85,76.21836798592591,77.12755463388392,46.739130434782645,-0.31315553135810603
832,2023-03-13,76.9,1824500.0,76.8,77.1,76.6,76.25,77.866,76.34230107939392,77.11863092275122,48.31460674157305,-0.23429818447758066
833,2023-03-14,76.6,1735100.0,76.3,76.9,75.6,76.36,77.828,76.38915542859502,77.09829245519235,57.33333333333327,-0.19377692199878993
834,2023-03-15,77.1,1960200.0,76.6,77.3,76.5,76.38,77.784,76.5183998961232,77.09835941773383,58.97435897435889,-0.11993517023337574
835,2023-03-16,76.4,1529200.0,77.0,77.1,75.9,76.37,77.688,76.49687264228261,77.07097277390113,61.333333333333336,-0.1165556191894268
836,2023-03-17,74.5,2432800.0,76.4,76.4,74.5,76.22,77.58200000000001,76.13380488914031,76.97015031217953,46.067415730337075,-0.2641465051898706
837,2023-03-20,74.3,1609600.0,75.0,75.0,74.1,76.15,77.454,75.80038581838753,76.8654385352313,43.18181818181819,-0.3927245896040148
838,2023-03-21,74.4,1350200.0,74.4,75.1,74.2,76.01,77.322,75.54577021504433,76.76875467110459,33.333333333333385,-0.4810097031523668
839,2023-03-22,74.4,900200.0,74.6,74.7,74.4,75.8,77.222,75.33744835776353,76.67586233106128,35.21126760563388,-0.5446973596001925
840,2023-03-23,75.3,1285000.0,74.3,75.3,74.0,75.67999999999999,77.12799999999999,75.3306395654429,76.62190694552947,45.33333333333332,-0.516592847021144
841,2023-03-24,75.0,932300.0,75.0,75.5,74.8,75.49,77.016,75.2705232808169,76.55830275158714,50.0,-0.5126181679689523
842,2023-03-27,74.6,1371500.0,75.0,75.0,74.3,75.26,76.92,75.14860995703201,76.48150656525038,40.625000000000014,-0.53557113260932
843,2023-03-28,74.4,1650000.0,74.5,75.3,74.4,75.03999999999999,76.79,75.01249905575345,76.3998788568092,32.20338983050854,-0.5634052657878357
